ID,Model,ModelParameters,TransformationParameters,Ensemble
d1753fc3617607fa39fbe1a88f37869a,LastValueNaive,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""bkfilter"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""rows"": 84, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": null, ""threshold_method"": ""mean""}, ""1"": {}, ""2"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}}}",0
7547def6acb1bd482086c654731a67ba,SectionalMotif,"{""window"": 5, ""point_method"": ""midhinge"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null, ""comparison_transformation"": null, ""combination_transformation"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Constraint"", ""1"": ""SeasonalDifference"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 1.0, ""constraint_value"": {""window"": 10, ""threshold"": 0.2}, ""bounds_only"": true, ""fillna"": null}, ""1"": {""lag_1"": 12, ""method"": 5}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": 10, ""threshold_method"": ""mean""}}}",0
07dd7662851b1ba9e4b1c5e46e6cf5e4,LastValueNaive,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""DiffSmoother"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 2, ""fillna"": ""rolling_mean_24""}, ""1"": {""method"": ""rolling_zscore"", ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05, ""rolling_periods"": 300, ""center"": true}, ""transform_dict"": null, ""reverse_alignment"": true, ""isolated_only"": true, ""fillna"": ""ffill""}, ""2"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}}}",0
bdcbbf731ccc4da139cdc9f020c7b64e,LastValueNaive,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""DiffSmoother"", ""2"": ""CenterLastValue""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 2, ""fillna"": ""rolling_mean_24""}, ""1"": {""method"": ""rolling_zscore"", ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05, ""rolling_periods"": 300, ""center"": true}, ""transform_dict"": null, ""reverse_alignment"": true, ""isolated_only"": true, ""fillna"": ""ffill""}, ""2"": {""rows"": 2}}}",0
ed5fab27730c3073bd8b5f73df2c1592,LastValueNaive,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""DiffSmoother""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 2, ""fillna"": ""rolling_mean_24""}, ""1"": {""method"": ""rolling_zscore"", ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05, ""rolling_periods"": 300, ""center"": true}, ""transform_dict"": null, ""reverse_alignment"": true, ""isolated_only"": true, ""fillna"": ""ffill""}}}",0
f127810c6a34194b5f6976c96e908c9b,SeasonalityMotif,"{""window"": 7, ""point_method"": ""median"", ""distance_metric"": ""mae"", ""k"": 10, ""datepart_method"": ""common_fourier"", ""independent"": true}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""AlignLastValue"", ""2"": ""LevelShiftTransformer""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 28, ""macro_micro"": false, ""center"": false}, ""1"": {""rows"": 2, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": null, ""threshold_method"": ""max""}, ""2"": {""window_size"": 90, ""alpha"": 1.0, ""grouping_forward_limit"": 4, ""max_level_shifts"": 5, ""alignment"": ""average""}}}",0
bca8ec99a76e541d9cd42fe2653f3edc,LastValueNaive,{},"{""fillna"": ""linear"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""SeasonalDifference"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 2, ""fillna"": ""rolling_mean_24""}, ""1"": {""lag_1"": 12, ""method"": 5}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": 10, ""threshold_method"": ""mean""}}}",0
e2951e3663504d432d1c6220a4136e4c,SectionalMotif,"{""window"": 5, ""point_method"": ""mean"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null, ""comparison_transformation"": {""fillna"": ""zero"", ""transformations"": {""0"": ""bkfilter""}, ""transformation_params"": {""0"": {}}}, ""combination_transformation"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Constraint"", ""1"": ""SeasonalDifference"", ""2"": ""AlignLastValue"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 1.0, ""constraint_value"": {""window"": 10, ""threshold"": 0.2}, ""bounds_only"": true, ""fillna"": null}, ""1"": {""lag_1"": 12, ""method"": 5}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": 10, ""threshold_method"": ""mean""}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": 10, ""threshold_method"": ""mean""}}}",0
f5e4cecb596c4bd0618b4424e93bc03b,GLS,"{""changepoint_spacing"": 60, ""changepoint_distance_end"": 60, ""constant"": true}","{""fillna"": ""zero"", ""transformations"": {""0"": ""Constraint"", ""1"": ""KalmanSmoothing"", ""2"": ""FFTDecomposition"", ""3"": ""AlignLastDiff"", ""4"": ""HistoricValues"", ""5"": ""KalmanSmoothing""}, ""transformation_params"": {""0"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 1.0, ""constraint_value"": {""window"": 10, ""threshold"": 0.2}, ""bounds_only"": true, ""fillna"": null}, ""1"": {""model_name"": ""local_linear_trend_ets_aan"", ""state_transition"": [[1, 1], [0, 1]], ""process_noise"": [[0.7, 0.0], [0.0, 0.6]], ""observation_model"": [[1, 0]], ""observation_noise"": 0.05, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}, ""2"": {""n_harmonics"": 10, ""detrend"": ""quadratic""}, ""3"": {""rows"": 28, ""displacement_rows"": 1, ""quantile"": 1.0, ""decay_span"": 3}, ""4"": {""window"": null}, ""5"": {""model_name"": ""randomly generated_original"", ""state_transition"": [[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]], ""process_noise"": [[0.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], ""observation_model"": [[1, 1, 0, 0]], ""observation_noise"": 1.0, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}}}",0
e0563859fe219eb0b523f97f9927b24b,GLS,"{""changepoint_spacing"": 60, ""changepoint_distance_end"": null, ""constant"": true}","{""fillna"": ""zero"", ""transformations"": {""0"": ""Constraint"", ""1"": ""KalmanSmoothing"", ""2"": ""FFTDecomposition"", ""3"": ""AlignLastDiff"", ""4"": ""KalmanSmoothing"", ""5"": ""KalmanSmoothing""}, ""transformation_params"": {""0"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 1.0, ""constraint_value"": {""window"": 10, ""threshold"": 0.2}, ""bounds_only"": true, ""fillna"": null}, ""1"": {""model_name"": ""local_linear_trend_ets_aan"", ""state_transition"": [[1, 1], [0, 1]], ""process_noise"": [[0.7, 0.0], [0.0, 0.6]], ""observation_model"": [[1, 0]], ""observation_noise"": 0.05, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}, ""2"": {""n_harmonics"": 10, ""detrend"": ""quadratic""}, ""3"": {""rows"": 28, ""displacement_rows"": 1, ""quantile"": 1.0, ""decay_span"": 3}, ""4"": {""model_name"": ""randomly generated_original"", ""state_transition"": [[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]], ""process_noise"": [[0.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], ""observation_model"": [[1, 1, 0, 0]], ""observation_noise"": 1.0, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}, ""5"": {""model_name"": ""randomly generated_original"", ""state_transition"": [[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]], ""process_noise"": [[0.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], ""observation_model"": [[1, 1, 0, 0]], ""observation_noise"": 1.0, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}}}",0
02be3c33166eff3e145e198c4a626536,GLS,"{""changepoint_spacing"": 180, ""changepoint_distance_end"": 6, ""constant"": true}","{""fillna"": ""zero"", ""transformations"": {""0"": ""Constraint"", ""1"": ""KalmanSmoothing"", ""2"": ""FFTDecomposition"", ""3"": ""AlignLastDiff"", ""4"": ""KalmanSmoothing""}, ""transformation_params"": {""0"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 1.0, ""constraint_value"": {""window"": 10, ""threshold"": 0.2}, ""bounds_only"": true, ""fillna"": null}, ""1"": {""model_name"": ""local_linear_trend_ets_aan"", ""state_transition"": [[1, 1], [0, 1]], ""process_noise"": [[0.7, 0.0], [0.0, 0.6]], ""observation_model"": [[1, 0]], ""observation_noise"": 0.05, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}, ""2"": {""n_harmonics"": 10, ""detrend"": ""quadratic""}, ""3"": {""rows"": 28, ""displacement_rows"": 1, ""quantile"": 1.0, ""decay_span"": 3}, ""4"": {""model_name"": ""randomly generated_original"", ""state_transition"": [[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]], ""process_noise"": [[0.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], ""observation_model"": [[1, 1, 0, 0]], ""observation_noise"": 1.0, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}}}",0
615415aa0cb066684a3efba67a1172f0,GLS,"{""changepoint_spacing"": 60, ""changepoint_distance_end"": null, ""constant"": true}","{""fillna"": ""zero"", ""transformations"": {""0"": ""Constraint"", ""1"": ""SeasonalDifference"", ""2"": ""FFTDecomposition"", ""3"": ""AlignLastDiff"", ""4"": ""HistoricValues"", ""5"": ""KalmanSmoothing""}, ""transformation_params"": {""0"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 1.0, ""constraint_value"": {""window"": 10, ""threshold"": 0.2}, ""bounds_only"": true, ""fillna"": null}, ""1"": {""lag_1"": 12, ""method"": 5}, ""2"": {""n_harmonics"": 10, ""detrend"": ""quadratic""}, ""3"": {""rows"": 28, ""displacement_rows"": 1, ""quantile"": 1.0, ""decay_span"": 3}, ""4"": {""window"": null}, ""5"": {""model_name"": ""randomly generated_original"", ""state_transition"": [[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]], ""process_noise"": [[0.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], ""observation_model"": [[1, 1, 0, 0]], ""observation_noise"": 1.0, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}}}",0
b04d883990c3c62011ee0aacbca549a0,GLS,"{""changepoint_spacing"": 60, ""changepoint_distance_end"": null, ""constant"": true}","{""fillna"": ""zero"", ""transformations"": {""0"": ""Constraint"", ""1"": ""SeasonalDifference"", ""2"": ""FFTDecomposition"", ""3"": ""AlignLastDiff"", ""4"": ""KalmanSmoothing"", ""5"": ""KalmanSmoothing""}, ""transformation_params"": {""0"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 1.0, ""constraint_value"": {""window"": 10, ""threshold"": 0.2}, ""bounds_only"": true, ""fillna"": null}, ""1"": {""lag_1"": 12, ""method"": 5}, ""2"": {""n_harmonics"": 10, ""detrend"": ""quadratic""}, ""3"": {""rows"": 28, ""displacement_rows"": 1, ""quantile"": 1.0, ""decay_span"": 3}, ""4"": {""model_name"": ""randomly generated_original"", ""state_transition"": [[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]], ""process_noise"": [[0.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], ""observation_model"": [[1, 1, 0, 0]], ""observation_noise"": 1.0, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}, ""5"": {""model_name"": ""randomly generated_original"", ""state_transition"": [[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]], ""process_noise"": [[0.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], ""observation_model"": [[1, 1, 0, 0]], ""observation_noise"": 1.0, ""em_iter"": null, ""on_transform"": true, ""on_inverse"": false}}}",0
80d1cde49422877a4a8a12957e57bfa5,SeasonalityMotif,"{""window"": 5, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mae"", ""k"": 10, ""datepart_method"": ""common_fourier"", ""independent"": false}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Constraint""}, ""transformation_params"": {""0"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 1.0, ""constraint_value"": {""window"": 10, ""threshold"": 0.2}, ""bounds_only"": true, ""fillna"": null}}}",0
14994ae3849d364fbed460eb6869d824,SectionalMotif,"{""window"": 5, ""point_method"": ""mean"", ""distance_metric"": ""sqeuclidean"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null, ""comparison_transformation"": {""fillna"": ""ffill"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""AlignLastDiff""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 90, ""displacement_rows"": 1, ""quantile"": 0.9, ""decay_span"": null}}}, ""combination_transformation"": null}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""ChangepointDetrend"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""Linear"", ""changepoint_spacing"": 90, ""changepoint_distance_end"": 5040, ""datepart_method"": null}, ""1"": {""lag_1"": 12, ""method"": 5}}}",0
